,movie_id,RatingCount,RatingAverage,title,genres
664,2912,474,3.679324894514768,"Limey, The (1999)",Action|Crime|Drama
665,1678,474,3.829113924050633,"Joy Luck Club, The (1993)",Drama
666,1223,473,4.361522198731501,"Grand Day Out, A (1992)",Animation|Comedy
667,1257,472,3.9216101694915255,Better Off Dead... (1985),Comedy
670,1694,471,3.7261146496815285,"Apostle, The (1997)",Drama
671,922,470,4.491489361702127,Sunset Blvd. (a.k.a. Sunset Boulevard) (1950),Film-Noir
674,345,469,3.8059701492537314,"Adventures of Priscilla, Queen of the Desert, The (1994)",Comedy|Drama
676,1680,464,3.790948275862069,Sliding Doors (1998),Drama|Romance
680,1449,462,4.147186147186147,Waiting for Guffman (1996),Comedy
681,3334,461,4.082429501084599,Key Largo (1948),Crime|Drama|Film-Noir|Thriller
684,2973,460,4.05,Crimes and Misdemeanors (1989),Comedy
690,2313,457,4.013129102844639,"Elephant Man, The (1980)",Drama
692,671,456,3.6798245614035086,Mystery Science Theater 3000: The Movie (1996),Comedy|Sci-Fi
693,348,455,3.698901098901099,Bullets Over Broadway (1994),Comedy
695,3512,454,3.6806167400881056,Return to Me (2000),Drama|Romance
696,3159,453,3.8057395143487858,Fantasia 2000 (1999),Animation|Children's|Musical
697,1185,453,3.958057395143488,My Left Foot (1989),Drama
698,1254,453,4.289183222958058,"Treasure of the Sierra Madre, The (1948)",Adventure
699,3730,453,4.249448123620309,"Conversation, The (1974)",Drama|Mystery
700,1955,452,3.7964601769911503,Kramer Vs. Kramer (1979),Drama
701,1274,452,3.933628318584071,Akira (1988),Adventure|Animation|Sci-Fi|Thriller
703,2788,451,4.137472283813747,And Now for Something Completely Different (1971),Comedy
706,2739,450,3.8555555555555556,"Color Purple, The (1985)",Drama
707,515,450,3.917777777777778,"Remains of the Day, The (1993)",Drama
708,994,450,4.095555555555555,Big Night (1996),Drama
709,3468,450,4.24,"Hustler, The (1961)",Drama
715,3358,446,3.681614349775785,Defending Your Life (1991),Comedy|Romance
717,930,445,4.29438202247191,Notorious (1946),Film-Noir|Romance|Thriller
719,3545,443,3.9029345372460496,Cabaret (1972),Musical|War
721,933,443,4.10158013544018,To Catch a Thief (1955),Comedy|Romance|Thriller
722,1297,442,3.7081447963800906,Real Genius (1985),Comedy
723,2687,442,3.665158371040724,Tarzan (1999),Animation|Children's
726,720,438,4.426940639269406,Wallace & Gromit: The Best of Aardman Animation (1996),Animation
729,3916,437,3.9244851258581237,Remember the Titans (2000),Drama
742,2966,429,4.055944055944056,"Straight Story, The (1999)",Drama
746,1224,426,4.286384976525822,Henry V (1989),Drama|War
747,2728,426,4.018779342723005,Spartacus (1960),Drama
748,916,425,4.216470588235294,Roman Holiday (1953),Comedy|Romance
753,3035,421,4.149643705463183,Mister Roberts (1955),Comedy|Drama|War
765,909,417,4.127098321342926,"Apartment, The (1960)",Comedy|Drama
768,2125,416,3.7139423076923075,Ever After: A Cinderella Story (1998),Drama|Romance
769,3019,416,3.920673076923077,Drugstore Cowboy (1989),Crime|Drama
770,1171,415,3.7349397590361444,Bob Roberts (1992),Comedy
774,955,413,4.169491525423729,Bringing Up Baby (1938),Comedy
783,2648,406,3.9753694581280787,Frankenstein (1931),Horror
785,1124,405,3.740740740740741,On Golden Pond (1981),Drama
786,2993,404,3.7054455445544554,Thunderball (1965),Action
788,926,403,4.255583126550868,All About Eve (1950),Drama
789,29,403,4.062034739454094,"City of Lost Children, The (1995)",Adventure|Sci-Fi
791,1283,403,4.1786600496277915,High Noon (1952),Western
792,1103,402,3.9228855721393034,Rebel Without a Cause (1955),Drama
796,3551,400,3.93,Marathon Man (1976),Thriller
798,2857,399,3.6967418546365916,Yellow Submarine (1968),Animation|Musical
801,951,397,4.249370277078086,His Girl Friday (1940),Comedy
805,3196,394,4.228426395939087,Stalag 17 (1953),Drama|War
806,3083,394,4.086294416243655,All About My Mother (Todo Sobre Mi Madre) (1999),Comedy|Drama
810,2919,391,3.895140664961637,Year of Living Dangerously (1982),Drama|Romance
813,2690,390,3.7,"Ideal Husband, An (1999)",Comedy
815,3507,389,4.033419023136247,"Odd Couple, The (1968)",Comedy
818,3952,388,3.7809278350515463,"Contender, The (2000)",Drama|Thriller
819,2010,388,4.082474226804123,Metropolis (1926),Sci-Fi
826,928,386,4.204663212435233,Rebecca (1940),Romance|Thriller
828,1125,385,3.779220779220779,"Return of the Pink Panther, The (1974)",Comedy
832,954,383,4.240208877284595,Mr. Smith Goes to Washington (1939),Drama
833,272,383,3.7258485639686683,"Madness of King George, The (1994)",Drama
836,1411,382,3.9581151832460733,Hamlet (1996),Drama
840,1719,381,4.044619422572178,"Sweet Hereafter, The (1997)",Drama
844,2398,380,3.960526315789474,Miracle on 34th Street (1947),Drama
845,1086,379,4.079155672823219,Dial M for Murder (1954),Mystery|Thriller
847,3068,379,3.865435356200528,"Verdict, The (1982)",Drama
850,940,378,3.9735449735449735,"Adventures of Robin Hood, The (1938)",Action|Adventure
853,3836,375,3.9093333333333335,Kelly's Heroes (1970),Action|Comedy|War
854,905,374,4.280748663101604,It Happened One Night (1934),Comedy
858,1301,373,3.9758713136729225,Forbidden Planet (1956),Sci-Fi
861,2565,372,3.954301075268817,"King and I, The (1956)",Musical
862,1914,372,3.8091397849462365,Smoke Signals (1998),Comedy|Drama
863,1078,372,3.836021505376344,Bananas (1971),Comedy|War
868,2139,369,3.850948509485095,"Secret of NIMH, The (1982)",Animation|Children's
869,431,369,3.6910569105691056,Carlito's Way (1993),Crime|Drama
871,1175,368,4.002717391304348,Delicatessen (1991),Comedy|Sci-Fi
877,3508,365,4.043835616438356,"Outlaw Josey Wales, The (1976)",Western
878,915,365,3.9643835616438357,Sabrina (1954),Comedy|Romance
883,1944,364,4.096153846153846,From Here to Eternity (1953),Drama|Romance|War
885,1277,363,3.884297520661157,Cyrano de Bergerac (1990),Action|Drama|Romance
886,2118,363,3.7024793388429753,"Dead Zone, The (1983)",Horror|Thriller
892,1344,361,3.9224376731301938,Cape Fear (1962),Film-Noir|Thriller
894,3811,360,4.102777777777778,Breaker Morant (1980),Drama|War
896,3201,359,3.9526462395543174,Five Easy Pieces (1970),Drama
898,1245,358,4.005586592178771,Miller's Crossing (1990),Drama
900,3397,358,3.7374301675977653,"Great Muppet Caper, The (1981)",Children's|Comedy
903,1217,357,4.26890756302521,Ran (1985),Drama|War
905,3088,356,4.089887640449438,Harvey (1950),Comedy
906,3668,356,3.9157303370786516,Romeo and Juliet (1968),Drama|Romance
907,3505,355,3.8732394366197185,No Way Out (1987),Thriller
916,3152,354,3.9717514124293785,"Last Picture Show, The (1971)",Drama
919,3067,353,3.8923512747875355,Women on the Verge of a Nervous Breakdown (1988),Comedy|Drama
920,3461,353,3.6657223796033995,Lord of the Flies (1963),Adventure|Drama|Thriller
921,3062,352,3.971590909090909,"Longest Day, The (1962)",Action|Drama|War
924,1238,351,4.0,Local Hero (1983),Comedy
925,1693,351,3.717948717948718,Amistad (1997),Drama
927,3451,350,3.92,Guess Who's Coming to Dinner (1967),Comedy|Drama
929,1537,350,4.137142857142857,Shall We Dance? (Shall We Dansu?) (1996),Comedy
932,1950,348,4.129310344827586,In the Heat of the Night (1967),Drama|Mystery
937,232,346,4.07514450867052,Eat Drink Man Woman (1994),Comedy|Drama
941,3000,345,4.147826086956521,"Princess Mononoke, The (Mononoke Hime) (1997)",Action|Adventure|Animation
946,1096,344,3.9767441860465116,Sophie's Choice (1982),Drama
948,900,343,3.8513119533527695,"American in Paris, An (1951)",Musical|Romance
949,3034,343,3.7434402332361514,Robin Hood (1973),Animation|Children's
960,531,338,3.769230769230769,"Secret Garden, The (1993)",Children's|Drama
964,492,335,3.719402985074627,Manhattan Murder Mystery (1993),Comedy|Mystery
965,306,334,4.227544910179641,Three Colors: Red (1994),Drama
969,2312,331,3.8277945619335347,Children of a Lesser God (1986),Drama
970,2390,330,3.690909090909091,Little Voice (1998),Comedy
971,1300,330,4.1454545454545455,My Life as a Dog (Mitt liv som hund) (1985),Drama
975,3271,328,3.847560975609756,Of Mice and Men (1992),Drama
977,3071,327,3.764525993883792,Stand and Deliver (1987),Drama
978,3265,327,4.137614678899083,Hard-Boiled (Lashou shentan) (1992),Action|Crime
981,1243,325,3.9846153846153847,Rosencrantz and Guildenstern Are Dead (1990),Comedy|Drama
982,3198,325,4.073846153846154,Papillon (1973),Drama
983,2303,325,3.92,Nashville (1975),Drama|Musical
984,3681,325,3.916923076923077,For a Few Dollars More (1965),Western
987,2467,324,3.9012345679012346,"Name of the Rose, The (1986)",Mystery
989,3244,322,3.6956521739130435,"Goodbye Girl, The (1977)",Comedy|Romance
994,2318,320,3.903125,Happiness (1998),Comedy
995,3494,320,3.7375,True Grit (1969),Adventure|Western
999,2819,319,4.040752351097178,Three Days of the Condor (1975),Thriller
1000,125,318,3.8333333333333335,Flirting With Disaster (1996),Comedy
1001,2971,317,3.823343848580442,All That Jazz (1979),Musical
1004,2921,317,3.8832807570977916,High Plains Drifter (1972),Western
1008,538,315,3.8222222222222224,Six Degrees of Separation (1993),Drama
1009,741,314,4.089171974522293,Ghost in the Shell (Kokaku kidotai) (1995),Animation|Sci-Fi
1010,3328,314,3.843949044585987,Ghost Dog: The Way of the Samurai (1999),Crime|Drama
1012,475,312,3.9006410256410255,In the Name of the Father (1993),Drama
1014,2401,312,3.769230769230769,Pale Rider (1985),Western
1016,1303,310,4.129032258064516,"Man Who Would Be King, The (1975)",Adventure
1018,1260,308,4.3019480519480515,M (1931),Crime|Film-Noir|Thriller
1021,1594,307,3.778501628664495,In the Company of Men (1997),Drama
1025,678,306,4.245098039215686,Some Folks Call It a Sling Blade (1993),Drama|Thriller
1026,911,306,4.183006535947713,Charade (1963),Comedy|Mystery|Romance|Thriller
1028,2138,305,3.8426229508196723,Watership Down (1978),Animation|Children's|Drama|Fantasy
1029,3871,305,3.839344262295082,Shane (1953),Drama|Western
1031,3462,305,4.2360655737704915,Modern Times (1936),Comedy
1035,3163,304,3.7039473684210527,Topsy-Turvy (1999),Drama
1036,2130,304,3.8322368421052633,Atlantic City (1980),Crime|Drama|Romance
1040,3949,304,4.115131578947368,Requiem for a Dream (2000),Drama
1043,921,302,3.8940397350993377,My Favorite Year (1982),Comedy
1044,1964,302,3.80794701986755,Klute (1971),Drama|Mystery
1048,1845,301,3.750830564784053,Zero Effect (1998),Comedy|Thriller
1049,1012,301,3.7043189368770766,Old Yeller (1957),Children's|Drama
1050,535,301,3.8172757475083055,Short Cuts (1993),Drama
1057,314,300,3.85,"Secret of Roan Inish, The (1994)",Drama
1058,1237,299,4.230769230769231,"Seventh Seal, The (Sjunde inseglet, Det) (1957)",Drama
1065,2132,297,4.074074074074074,Who's Afraid of Virginia Woolf? (1966),Drama
1070,3007,295,4.013559322033898,American Movie (1999),Documentary
1071,3498,295,4.0067796610169495,Midnight Express (1978),Drama
1080,942,292,4.2020547945205475,Laura (1944),Crime|Film-Noir|Mystery
1081,950,292,4.239726027397261,"Thin Man, The (1934)",Mystery
1083,2946,291,3.7731958762886597,Help! (1965),Comedy|Musical
1086,3733,289,3.837370242214533,"Paper Chase, The (1973)",Drama
1089,3129,288,3.701388888888889,Sweet and Lowdown (1999),Comedy|Drama
1095,534,286,3.835664335664336,Shadowlands (1993),Drama|Romance
1101,2750,285,3.6982456140350877,Radio Days (1987),Comedy|Drama
1103,3576,284,3.683098591549296,"Hidden, The (1987)",Action|Horror|Sci-Fi
1112,3873,280,3.6678571428571427,Cat Ballou (1965),Comedy|Western
1114,3467,279,4.021505376344086,Hud (1963),Drama|Western
1116,2117,278,3.7194244604316546,Nineteen Eighty-Four (1984),Drama|Sci-Fi
1118,1280,277,4.1732851985559565,Raise the Red Lantern (1991),Drama
1119,1147,277,4.32129963898917,When We Were Kings (1996),Documentary
1124,3384,276,3.800724637681159,"Taking of Pelham One Two Three, The (1974)",Action
1126,3061,275,3.88,Holiday Inn (1942),Comedy|Musical
1127,3629,275,4.189090909090909,"Gold Rush, The (1925)",Comedy
1131,3429,274,4.335766423357664,Creature Comforts (1990),Animation|Comedy
1132,3548,274,3.835766423357664,Auntie Mame (1958),Comedy|Drama
1136,319,273,3.8937728937728937,Shallow Grave (1994),Thriller
1140,3675,271,3.8265682656826567,White Christmas (1954),Musical
1142,3307,271,4.387453874538745,City Lights (1931),Comedy|Drama|Romance
1144,971,271,4.047970479704797,Cat on a Hot Tin Roof (1958),Drama
1147,3723,269,3.7286245353159853,Hamlet (1990),Drama
1149,1189,269,4.25278810408922,"Thin Blue Line, The (1988)",Documentary
1151,3469,268,4.279850746268656,Inherit the Wind (1960),Drama
1154,1927,268,4.1940298507462686,All Quiet on the Western Front (1930),War
1156,1354,267,3.8239700374531833,Breaking the Waves (1996),Drama
1168,3366,265,3.811320754716981,Where Eagles Dare (1969),Action|Adventure|War
1169,1643,265,3.8754716981132074,"Mrs. Brown (Her Majesty, Mrs. Brown) (1997)",Drama|Romance
1176,2070,264,3.9053030303030303,Tender Mercies (1983),Drama
1177,599,264,4.087121212121212,"Wild Bunch, The (1969)",Western
1178,428,263,3.931558935361217,"Bronx Tale, A (1993)",Drama
1183,249,261,3.7586206896551726,Immortal Beloved (1994),Drama|Romance
1184,3549,260,3.792307692307692,Guys and Dolls (1955),Musical
1185,1873,259,3.7606177606177607,"Mis�rables, Les (1998)",Drama
1192,373,258,3.856589147286822,Red Rock West (1992),Thriller
1194,1264,257,4.054474708171206,Diva (1981),Action|Drama|Mystery|Romance|Thriller
1199,2114,256,3.6875,"Outsiders, The (1983)",Drama
1202,446,254,4.082677165354331,Farewell My Concubine (1993),Drama|Romance
1203,101,253,3.869565217391304,Bottle Rocket (1996),Comedy
1204,965,253,4.075098814229249,"39 Steps, The (1935)",Thriller
1206,1963,252,4.051587301587301,Take the Money and Run (1969),Comedy
1208,3089,252,4.357142857142857,"Bicycle Thief, The (Ladri di biciclette) (1948)",Drama
1211,945,251,4.147410358565737,Top Hat (1935),Comedy|Musical|Romance
1223,3788,246,3.8089430894308944,Blowup (1966),Drama|Mystery
1228,3819,245,4.024489795918368,Tampopo (1986),Comedy
1229,3365,245,4.085714285714285,"Searchers, The (1956)",Western
1231,1218,244,4.19672131147541,"Killer, The (Die xue shuang xiong) (1989)",Action|Thriller
1235,307,243,4.098765432098766,Three Colors: Blue (1993),Drama
1237,41,242,3.958677685950413,Richard III (1995),Drama|War
1240,1211,242,4.1115702479338845,Wings of Desire (Der Himmel �ber Berlin) (1987),Comedy|Drama|Romance
1241,1227,241,3.863070539419087,Once Upon a Time in America (1984),Crime|Drama|Thriller
1243,3741,241,4.078838174273859,Badlands (1973),Crime|Drama
1244,2922,241,3.7468879668049793,Hang 'em High (1967),Western
1252,2859,239,4.2343096234309625,Stop Making Sense (1984),Documentary
1254,2644,238,3.827731092436975,Dracula (1931),Horror
1257,1348,238,3.991596638655462,"Nosferatu (Nosferatu, eine Symphonie des Grauens) (1922)",Horror
1263,1939,236,4.122881355932203,"Best Years of Our Lives, The (1946)",Drama|War
1268,3783,235,4.029787234042553,Croupier (1998),Crime|Drama
1270,3742,234,3.97008547008547,"Battleship Potemkin, The (Bronenosets Potyomkin) (1925)",Drama|War
1273,2203,233,4.2703862660944205,Shadow of a Doubt (1943),Film-Noir|Thriller
1278,3932,232,3.75,"Invisible Man, The (1933)",Horror|Sci-Fi
1289,1178,230,4.473913043478261,Paths of Glory (1957),Drama|War
1291,2677,230,4.056521739130435,Buena Vista Social Club (1999),Documentary
1292,2745,229,3.8951965065502185,"Mission, The (1986)",Drama
1297,1251,228,4.105263157894737,8 1/2 (1963),Drama
1298,3516,227,3.7665198237885464,"Bell, Book and Candle (1958)",Comedy|Romance
1303,1226,226,4.053097345132743,"Quiet Man, The (1952)",Comedy|Romance
1304,1931,225,4.0311111111111115,Mutiny on the Bounty (1935),Adventure
1309,2693,224,3.857142857142857,Trekkies (1997),Documentary
1310,73,224,3.8169642857142856,"Mis�rables, Les (1995)",Drama|Musical
1311,3342,223,3.8565022421524664,Birdy (1984),Drama|War
1314,3546,223,3.7219730941704037,What Ever Happened to Baby Jane? (1962),Drama|Thriller
1316,3074,222,3.7882882882882885,Jeremiah Johnson (1972),Western
1323,1023,221,3.986425339366516,Winnie the Pooh and the Blustery Day (1968),Animation|Children's
1327,1132,220,4.259090909090909,Manon of the Spring (Manon des sources) (1986),Drama
1329,2670,220,4.0,"Run Silent, Run Deep (1958)",War
1335,3814,219,4.0228310502283104,Love and Death (1975),Comedy
1336,1949,219,4.232876712328767,"Man for All Seasons, A (1966)",Drama
1339,1392,219,3.73972602739726,Citizen Ruth (1996),Comedy|Drama
1342,1683,218,3.761467889908257,"Wings of the Dove, The (1997)",Drama|Romance|Thriller
1344,728,217,3.7649769585253456,Cold Comfort Farm (1995),Comedy
1348,1281,216,4.032407407407407,"Great Dictator, The (1940)",Comedy
1349,1340,216,3.912037037037037,Bride of Frankenstein (1935),Horror
1352,1131,216,4.324074074074074,Jean de Florette (1986),Drama
1353,2357,215,4.283720930232558,Central Station (Central do Brasil) (1998),Drama
1358,3030,215,4.404651162790698,Yojimbo (1961),Comedy|Drama|Western
1359,949,215,3.9767441860465116,East of Eden (1955),Drama
1364,2202,213,3.943661971830986,Lifeboat (1944),Drama|Thriller|War
1365,194,213,3.755868544600939,Smoke (1995),Drama
1367,3111,213,3.699530516431925,Places in the Heart (1984),Drama
1368,1951,213,3.6948356807511735,Oliver! (1968),Musical
1370,3347,212,3.981132075471698,Never Cry Wolf (1983),Drama
1379,3682,210,3.6904761904761907,Magnum Force (1973),Western
1385,322,209,3.712918660287081,Swimming with Sharks (1995),Comedy|Drama
1387,3093,208,3.6971153846153846,McCabe & Mrs. Miller (1971),Drama|Western
1389,3852,208,3.6971153846153846,"Tao of Steve, The (2000)",Comedy
1393,931,206,3.912621359223301,Spellbound (1945),Mystery|Romance|Thriller
1395,3022,206,4.368932038834951,"General, The (1927)",Comedy
1398,3097,206,4.038834951456311,"Shop Around the Corner, The (1940)",Comedy|Romance
1400,1946,205,3.975609756097561,Marty (1955),Drama|Romance
1402,176,205,3.9170731707317072,Living in Oblivion (1995),Comedy
1409,3296,203,3.793103448275862,To Sir with Love (1967),Drama
1410,308,202,3.9653465346534653,Three Colors: White (1994),Drama
1414,2729,201,3.8656716417910446,Lolita (1962),Drama
1418,1734,201,3.825870646766169,My Life in Pink (Ma vie en rose) (1997),Comedy|Drama
1424,3910,200,3.82,Dancer in the Dark (2000),Drama|Musical
1426,2208,199,4.185929648241206,"Lady Vanishes, The (1938)",Comedy|Mystery|Romance|Thriller
1427,2866,199,3.6884422110552766,"Buddy Holly Story, The (1978)",Drama
1431,3420,199,3.71356783919598,...And Justice for All (1979),Drama|Thriller
1435,3801,199,4.231155778894473,Anatomy of a Murder (1959),Drama|Mystery
1441,1948,198,3.8585858585858586,Tom Jones (1963),Comedy
1444,2171,196,3.688775510204082,"Next Stop, Wonderland (1998)",Comedy|Drama|Romance
1446,3135,195,3.948717948717949,"Great Santini, The (1979)",Drama
1449,3724,195,3.717948717948718,Coming Home (1978),Drama|War
1455,1099,194,3.9896907216494846,"Christmas Carol, A (1938)",Drama
1456,3066,194,3.7010309278350517,Tora! Tora! Tora! (1970),War
1457,1279,194,3.747422680412371,Night on Earth (1991),Comedy|Drama
1465,2176,191,3.8952879581151834,Rope (1948),Thriller
1474,918,189,3.7936507936507935,Meet Me in St. Louis (1944),Musical
1475,1649,189,3.8518518518518516,"Fast, Cheap & Out of Control (1997)",Documentary
1476,932,189,3.9523809523809526,"Affair to Remember, An (1957)",Romance
1478,1446,189,4.052910052910053,Kolya (1996),Comedy
1481,947,188,4.1063829787234045,My Man Godfrey (1936),Comedy
1482,3521,188,3.877659574468085,Mystery Train (1989),Comedy|Crime|Drama
1485,2731,187,4.320855614973262,"400 Blows, The (Les Quatre cents coups) (1959)",Drama
1489,906,187,4.096256684491979,Gaslight (1944),Mystery|Thriller
1491,3831,186,3.7204301075268815,Saving Grace (2000),Comedy
1492,2952,186,3.747311827956989,"Hard 8 (a.k.a. Sydney, a.k.a. Hard Eight) (1996)",Crime|Thriller
1507,94,182,3.7252747252747254,Beautiful Girls (1996),Drama
1509,1289,182,3.9725274725274726,Koyaanisqatsi (1983),Documentary|War
1523,28,179,4.055865921787709,Persuasion (1995),Romance
1529,2183,179,3.9329608938547485,"Man Who Knew Too Much, The (1956)",Thriller
1537,3090,177,4.141242937853107,Matewan (1987),Drama
1540,3341,177,4.03954802259887,Born Yesterday (1950),Comedy
1542,1730,176,3.727272727272727,Kundun (1997),Drama
1547,1066,175,4.1657142857142855,Shall We Dance? (1937),Comedy|Musical|Romance
1559,1209,173,4.023121387283237,Once Upon a Time in the West (1969),Western
1560,3200,172,3.8488372093023258,"Last Detail, The (1973)",Comedy|Drama
1562,262,172,3.872093023255814,"Little Princess, A (1995)",Children's|Drama
1563,2071,171,3.9298245614035086,And the Band Played On (1993),Drama
1569,943,171,3.982456140350877,"Ghost and Mrs. Muir, The (1947)",Drama|Romance
1578,3606,169,3.940828402366864,On the Town (1949),Musical
1586,290,168,3.9166666666666665,Once Were Warriors (1994),Crime|Drama
1589,154,168,3.7261904761904763,Belle de jour (1967),Drama
1591,1797,167,4.005988023952096,Everest (1998),Documentary
1592,1913,167,3.8263473053892216,Picnic at Hanging Rock (1975),Drama|Mystery
1594,2206,167,4.0119760479041915,Suspicion (1941),Mystery|Thriller
1604,3134,165,4.33939393939394,"Grand Illusion (Grande illusion, La) (1937)",Drama|War
1605,3634,165,4.254545454545455,Seven Days in May (1964),Thriller
1608,2852,164,3.7378048780487805,"Soldier's Story, A (1984)",Drama
1617,3181,163,3.7116564417177913,Titus (1999),Drama
1630,2936,161,4.093167701863354,Sullivan's Travels (1942),Comedy
1631,946,161,3.8509316770186337,To Be or Not to Be (1942),Comedy|Drama|War
1637,2442,160,3.825,Hilary and Jackie (1998),Drama
1639,2943,160,3.78125,Indochine (1992),Drama|Romance
1642,215,160,3.80625,Before Sunrise (1995),Drama|Romance
1644,1361,159,4.213836477987422,Paradise Lost: The Child Murders at Robin Hood Hills (1996),Documentary
1646,1150,158,3.930379746835443,"Return of Martin Guerre, The (Retour de Martin Guerre, Le) (1982)",Drama
1652,549,157,3.821656050955414,Thirty-Two Short Films About Glenn Gould (1993),Documentary
1660,3789,156,4.198717948717949,"Pawnbroker, The (1965)",Drama
1668,1082,154,3.7012987012987013,"Candidate, The (1972)",Drama
1672,714,153,3.888888888888889,Dead Man (1995),Western
1676,892,152,3.861842105263158,Twelfth Night (1996),Comedy|Drama|Romance
1677,3364,151,3.9271523178807946,"Asphalt Jungle, The (1950)",Crime|Film-Noir
1687,3653,149,3.791946308724832,"Endless Summer, The (1966)",Documentary
1689,3727,148,3.7094594594594597,Near Dark (1987),Comedy|Horror
1690,3728,148,3.9594594594594597,One False Move (1991),Thriller
1692,2732,148,3.97972972972973,Jules and Jim (Jules et Jim) (1961),Drama
1694,3747,148,3.75,Jesus' Son (1999),Drama
1699,1177,147,3.993197278911565,Enchanted April (1991),Drama
1701,3929,147,3.993197278911565,"Bank Dick, The (1940)",Comedy
1706,1050,146,3.8219178082191783,Looking for Richard (1996),Documentary|Drama
1707,2611,146,3.910958904109589,"Winslow Boy, The (1998)",Drama
1708,1273,146,3.9657534246575343,Down by Law (1986),Comedy|Drama
1711,2935,145,4.1931034482758625,"Lady Eve, The (1941)",Comedy|Romance
1712,3079,145,3.882758620689655,Mansfield Park (1999),Drama
1725,3405,144,3.875,"Night to Remember, A (1958)",Action|Drama
1730,3350,143,3.972027972027972,"Raisin in the Sun, A (1961)",Drama
1739,581,141,4.049645390070922,"Celluloid Closet, The (1995)",Documentary
1744,2575,141,4.0,"Dreamlife of Angels, The (La Vie r�v�e des anges) (1998)",Drama
1746,3091,141,4.283687943262412,Kagemusha (1980),Drama|War
1750,2069,140,3.7857142857142856,"Trip to Bountiful, The (1985)",Drama
1760,3028,139,3.762589928057554,"Taming of the Shrew, The (1967)",Comedy
1771,2612,136,4.088235294117647,Mildred Pierce (1945),Drama
1773,1419,136,3.963235294117647,Walkabout (1971),Drama
1783,2660,135,3.8962962962962964,"Thing From Another World, The (1951)",Sci-Fi
1786,2757,135,3.8222222222222224,Frances (1982),Drama
1787,2310,134,3.798507462686567,"Mighty, The (1998)",Drama
1788,3475,134,3.962686567164179,"Place in the Sun, A (1951)",Drama|Romance
1789,2654,134,3.7611940298507465,"Wolf Man, The (1941)",Horror
1799,2924,133,3.9097744360902253,Drunken Master (Zui quan) (1979),Action|Comedy
1800,936,132,4.075757575757576,Ninotchka (1939),Comedy|Romance
1802,556,132,4.2272727272727275,"War Room, The (1993)",Documentary
1804,1085,131,3.7786259541984735,"Old Man and the Sea, The (1958)",Adventure|Drama
1810,948,130,3.753846153846154,Giant (1956),Drama
1813,2726,130,4.1692307692307695,"Killing, The (1956)",Crime|Film-Noir
1815,1176,129,3.937984496124031,"Double Life of Veronique, The (La Double Vie de V�ronique) (1991)",Drama
1831,2068,128,3.8828125,Fanny and Alexander (1982),Drama
1832,2212,128,3.8359375,"Man Who Knew Too Much, The (1934)",Thriller
1839,2967,127,3.748031496062992,"Bad Seed, The (1956)",Drama|Thriller
1849,3925,124,3.8548387096774195,Stranger Than Paradise (1984),Comedy
1851,1484,124,3.7016129032258065,"Daytrippers, The (1996)",Mystery
1852,3182,124,3.9596774193548385,Mr. Death: The Rise and Fall of Fred A. Leuchter Jr. (1999),Documentary
1855,213,123,4.056910569105691,Burnt By the Sun (Utomlyonnye solntsem) (1994),Drama
1859,3604,122,3.69672131147541,Gypsy (1962),Musical
1861,1938,122,3.9098360655737703,"Lost Weekend, The (1945)",Drama
1866,1305,121,3.793388429752066,"Paris, Texas (1984)",Drama
1885,1942,119,4.033613445378151,All the King's Men (1949),Drama
1887,2932,118,3.957627118644068,Days of Heaven (1978),Drama
1892,199,117,3.8119658119658117,"Umbrellas of Cherbourg, The (Parapluies de Cherbourg, Les) (1964)",Drama|Musical
1895,2360,117,4.3076923076923075,"Celebration, The (Festen) (1998)",Drama
1905,123,115,3.869565217391304,Chungking Express (1994),Drama|Mystery|Romance
1908,334,114,3.8596491228070176,Vanya on 42nd Street (1994),Drama
1915,1941,113,3.8053097345132745,Hamlet (1948),Drama
1928,3936,112,3.7232142857142856,"Phantom of the Opera, The (1943)",Drama|Thriller
1932,2351,111,4.207207207207207,Nights of Cabiria (Le Notti di Cabiria) (1957),Drama
1937,1069,110,3.9272727272727272,"Murder, My Sweet (1944)",Film-Noir|Thriller
1943,3330,108,3.759259259259259,Splendor in the Grass (1961),Drama
1952,2940,107,4.009345794392523,Gilda (1946),Film-Noir
1953,2669,107,3.7383177570093458,Pork Chop Hill (1959),War
1955,1935,107,4.02803738317757,How Green Was My Valley (1941),Drama
1958,2066,106,4.150943396226415,Out of the Past (1947),Film-Noir
1961,3406,105,3.7523809523809524,Captain Horatio Hornblower (1951),Action|Adventure|War
1963,907,105,3.9238095238095236,"Gay Divorcee, The (1934)",Comedy|Musical|Romance
1964,941,105,3.704761904761905,"Mark of Zorro, The (1940)",Adventure
1970,1192,105,4.0285714285714285,Paris Is Burning (1990),Documentary
1973,2937,104,4.288461538461538,"Palm Beach Story, The (1942)",Comedy
1984,3357,103,3.766990291262136,East-West (Est-ouest) (1999),Drama|Romance
1991,2624,102,4.088235294117647,After Life (1998),Drama
1996,1827,102,4.0,"Big One, The (1997)",Comedy|Documentary
1998,3872,102,3.8333333333333335,"Suddenly, Last Summer (1959)",Drama
2001,3094,101,3.8514851485148514,Maurice (1987),Drama|Romance
2010,1362,100,4.03,"Garden of Finzi-Contini, The (Giardino dei Finzi-Contini, Il) (1970)",Drama
2012,978,100,3.94,"Blue Angel, The (Blaue Engel, Der) (1930)",Drama
